ID,fonction,nom,annees,statut,parent,similaire-a,wikidata,comptoir-du-libre,licence,secteur,composant,contexte-usage,groupe,version
1,Compression,7zip,2018 ; 2019 ; 2020,R,,,Q215051,72,LGPL-2.0-only,Données et contenu,Compression décompression,,MIMO,18.05
2,Outil et/ou plugin de génération de tout ou partie du code,Acceleo,2018 ; 2019 ; 2020,R,,,Q2822666,304,EPL-2.0,Conception & développement,Environnement de développement intégré (IDE),Outil et/ou plugin de génération de tout ou partie du code,MIMDEV,3.7.4
3,Notifications supplémentaires à celles incluses dans GLPI,Additional Alerts,2018 ; 2020,O,GLPI,,,93,GPL-2.0-only,Opérations,Déploiement gestion d’actif et de configuration,Gestion des tickets,MIMO,1.9.0
4,"Inventaire, télédéploiement et découverte du réseau",Agent OCS,2018 ; 2019 ; 2020,R,OCS Inventory,,,88,GPL-2.0-only,Opérations,Déploiement gestion d’actif et de configuration,,MIMO,2.3.1.3
5,Déploiement,Ansible,2018 ; 2019 ; 2020,R,,,Q2852503,225,,Opérations,Outils système & virtualisation,Services déconcentrés,MIMPROD,Distribution
6,Serveur Web & Reverse Proxy,Apache HTTP Server,2018 ; 2019 ; 2020,R,,,Q11354,212,,Réseau,Serveur Web & Reverse Proxy,Services déconcentrés,MIMPROD,Distribution
7,Robot de test / Injecteurs,Apache Jmeter,2018 ; 2019 ; 2020,R,,,Q616885,109,,Conception & Développement,Test & Intégration,,MIMDEV,5.0
8,Outil de gestion des dépendances entre les différents composants d'un projet et cycle de vie,Apache Maven,2018 ; 2019 ; 2020,R,,,Q139941,176,Apache-2.0,Conception & Développement,"Installation, Packaging, Diffusion et Distribution",,MIMDEV,3.5.2
9,Indexation et recherche plein texte,Apache Solr,2018 ; 2019 ; 2020,R,,,Q2858103,204,,Données et contenu,Moteur de recherche,Limité à 1 serveur,MIMPROD,8.0.0
10,Environnement de développement,Apache Tomcat,2018 ; 2019 ; 2020,R,,,Q507430,205,,Conception & Développement,Serveur d'application,,MIMDEV,9.0
11,Outil d'anonymisation des données,ARX Data Anonymization Tool,2019 ; 2020,O,,,,310,,Conception & Développement,Test & Intégration,,MIMDEV,3.7.1
